,Age,Survived_0,Survived_1,Pclass_1,Pclass_2,Pclass_3,Honorific_Master.,Honorific_Mr.,Sex_female,Sex_male,FamilySize_Alone,FamilySize_Large,FamilySize_Medium,FareGroup_HighFare,FareGroup_LowFare,FareGroup_MediumFare,Embarked_C,Embarked_Q,Embarked_S,YoungWomen,MarriedWomen,RareHonorific
228,18.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
232,59.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
234,24.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
236,44.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
238,19.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
239,33.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
242,29.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
265,36.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
277,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
288,42.0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
292,36.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
308,30.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
314,43.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
342,28.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
343,25.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
344,36.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
361,29.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0
385,18.0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
397,46.0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
405,34.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
413,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
418,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
439,31.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
450,36.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
463,48.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
466,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
476,34.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
481,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
529,23.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
543,32.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
547,30.0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
551,27.0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
562,28.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
570,62.0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
582,54.0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
586,47.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
594,37.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
619,26.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
637,31.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
655,24.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
658,23.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
665,32.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
666,25.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
672,70.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
673,31.0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
674,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
684,60.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0
685,25.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0
695,52.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
705,39.0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
714,52.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
722,34.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
723,50.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
728,25.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
732,30.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
733,23.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
734,23.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
757,18.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
791,16.0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
795,39.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
800,34.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
808,39.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
812,35.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
817,31.0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0
841,16.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
861,21.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
864,24.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
883,28.0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
9,14.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0
15,55.0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
41,27.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
53,29.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
66,29.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
98,34.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
133,29.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
161,40.0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
190,32.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
247,24.0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0
259,50.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
272,41.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
312,26.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
316,24.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
323,22.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
327,36.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
399,28.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
416,34.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
426,28.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
432,42.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
437,24.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
440,45.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
472,33.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
473,23.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
506,33.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
516,34.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
518,36.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
546,19.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
600,24.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
608,22.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0
670,40.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
706,45.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
726,30.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
754,48.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
772,57.0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
774,54.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
801,31.0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
854,44.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
865,42.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
874,28.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0
880,25.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
443,28.0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
149,42.0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
150,51.0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
249,54.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
626,57.0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
848,28.0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
886,27.0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
7,2.0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
16,2.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
50,7.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
59,11.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
63,4.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
65,3.5,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
125,12.0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
159,3.5,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
164,1.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
165,9.0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
171,4.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
176,3.5,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
182,9.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
261,3.0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
278,7.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
348,3.0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
386,1.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
480,9.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
489,9.0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
709,3.5,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
751,6.0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
787,8.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0
788,1.0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
803,0.42,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
819,10.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
824,2.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
850,4.0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
869,4.0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
2,26.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
10,4.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
14,14.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
22,15.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
24,8.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
28,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
32,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
38,18.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
39,14.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
44,19.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
47,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
68,17.0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
71,16.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
79,30.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
82,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
100,28.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
106,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
109,21.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
111,14.5,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
113,20.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
114,17.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
119,2.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
128,21.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
141,22.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
147,9.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
156,16.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
172,1.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
180,21.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
184,4.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
192,19.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
198,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
205,2.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
208,16.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
216,27.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
229,21.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
233,5.0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
235,21.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
240,21.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
241,21.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
246,25.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
264,21.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
274,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
276,45.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
289,22.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
293,24.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
300,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
315,26.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
330,21.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
358,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
359,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
368,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
374,3.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
376,22.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
381,1.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
396,31.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
402,21.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
404,20.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
409,21.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
419,10.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
436,21.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
448,5.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
469,0.75,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
474,22.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
479,2.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
485,21.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
501,21.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
502,21.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
503,37.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
534,30.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
541,9.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
542,11.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
554,22.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
564,21.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
573,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
593,21.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
612,21.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
634,9.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
642,2.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
644,0.75,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
649,23.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
653,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
654,18.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
677,18.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
680,21.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
691,4.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
697,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
702,18.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
727,21.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
729,25.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
767,30.5,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
777,5.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
780,13.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
786,18.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
792,21.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
807,18.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
813,6.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
816,23.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
852,9.0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
863,21.0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
875,15.0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
882,22.0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
888,21.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
0,22.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
4,35.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
5,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
12,20.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
13,39.0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
26,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
29,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
36,30.0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
37,21.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
42,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
45,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
46,30.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0
48,30.0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
51,21.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
57,28.5,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
60,22.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
67,19.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
69,26.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
73,26.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0
74,32.0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
75,25.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
76,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
77,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
80,22.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
81,29.0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
86,16.0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
87,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
89,24.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
90,29.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
91,20.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
93,26.0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
94,59.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
95,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
101,30.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
103,33.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
104,37.0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
105,28.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
107,30.0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
108,38.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
112,22.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
115,21.0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
116,70.5,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
